nature,accountCode,Fund,,responsibilityCode,,Budget Segment,,General Ledger 1,,General Ledger 2,,objectCode,,Object Code 2,,Special Code,,Cash Flow,,Future,,
Dropping Fee - CVM,9318328,164,Revolving Fund,LB02020001,UPLB College of Veterinary Medicine,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Dropping Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Dropping Fee - SESAM,9311423,164,Revolving Fund,LB02022001,UPLB School of Environmental Science and Management,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Duplicate Diploma,9310800,164,Revolving Fund,-,,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,C0000861,UPLB 9310800 - COMMENCEMENT FUND  - REVOLVING FUND,1105,Collection of service and business income,-,  ,
Electric consumption - SSG,9302612,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Electric Power Consumption - RF,9307010,164,Revolving Fund,-,,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,C0000838,UPLB 9307010 - Electric Power Consumption RF,1105,Collection of service and business income,-,  ,
Electricity,0501-2040101000-003,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,20401010,Trust Liabilities,-,,20401010,Trust Liabilities,-,,-,,1126,Collection of other trust receipts,-,  ,
English Diploma,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Entrance Fee,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,15,Entrance Fee,-,,1105,Collection of service and business income,-,  ,
Entrance fee - Landgrant,,164,Revolving Fund,LB03016001,UPLB Land Grant Management Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Entrance Fee - Makiling Botanic Gardens,9311222,164,Revolving Fund,LB03068001,UPLB Makiling Center for Mountain Ecosystems,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Entrance Fee - MNH,9307833,164,Revolving Fund,LB03024001,UPLB Museum of Natural History,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Entrance Fee - Mt. Makiling Forest Reserve,9311222,164,Revolving Fund,LB03068001,UPLB Makiling Center for Mountain Ecosystems,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Entrance Fee - UPRHS,9300321,164,Revolving Fund,LB03044001,UPLB UP Rural High School,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,15,Entrance Fee,-,,1105,Collection of service and business income,-,  ,
Fab Lab -9370132,9370132,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,6,Printing,-,,1105,Collection of service and business income,-,  ,
Fabrication of Wooden Signages,9300422,164,Revolving Fund,LB03063001,UPLB Department of Forest Product and Paper Science,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Fax Messages and Calls - CEC,9302011,164,Revolving Fund,LB03018001,UPLB Continuing Education Center,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Fines and Lost Books,9304611,164,Revolving Fund,LB03007001,UPLB University Library,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Fines and Lost Books - CEAT Library,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Fines and Lost Books - CFNR Library,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Food/catering services - Landgrant,,164,Revolving Fund,LB03016001,UPLB Land Grant Management Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Form 26 - Change of Matriculation,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Form 5 - Tuition,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Freeze dryer use,9303521,164,Revolving Fund,LB04012001,UPLB Institute of Food Science and Technology,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Garbage Fee,0469-2040101000-003,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,20401010,Trust Liabilities,-,,20401010,Trust Liabilities,-,,-,,1126,Collection of other trust receipts,-,  ,
Glass Blowing - Chem,,164,Revolving Fund,LB03040001,UPLB Institute of Chemistry,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Graduation Fees,9310800,164,Revolving Fund,-,,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,26,Graduation Fees,C0000861,UPLB 9310800 - COMMENCEMENT FUND  - REVOLVING FUND,1105,Collection of service and business income,-,  ,
Graduation Fees - UPHRS,9300321,164,Revolving Fund,LB03044001,UPLB UP Rural High School,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,26,Graduation Fees,-,,1105,Collection of service and business income,-,  ,
Guest House Rental - La Granja,,164,Revolving Fund,LB03034001,UPLB La Granja Research and Training Station,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Bills - CVM,9317228,164,Revolving Fund,LB03083001,UPLB College of Veterinary Medicine,-,,40202170,Hospital Fees,-,,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees - CVM Diliman,9317228,164,Revolving Fund,LB03083001,UPLB College of Veterinary Medicine,-,,40202170,Hospital Fees,-,,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Drugs and Medicines,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G001,Drugs and Medicines,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Cardio-Vascular,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G007,Medical Fees - Cardio-Vascular Services,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Hemodialysis,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G006,Medical Fees - Hemodialysis,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Laboratory,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G005,Medical Fees - Laboratory,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Neurology Service,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G011,Medical Fees - Neurology Services,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Nuclear Medicine,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G008,Medical Fees - Nuclear Medicine Services,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Operating Room,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G003,Medical Fees - Operating Room,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Pulmonary Service,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G010,Medical Fees - Pulmonary Services,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Fees-Radiology,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G004,Medical Fees - Radiology,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Medical Supplies,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G002,Medical Supplies,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hospital Fees (CVM)-Other Fees,9317228,164,Revolving Fund,LB03083001,UPLB Veterinary Teaching Hospital,-,,40202170,Hospital Fees,G099,Others,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Hostel accomodation - ALUMNI,9321010 Rental fee,164,Revolving Fund,LB02006001,UPLB Office of the Alumni Affairs,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,40202130,Income from Hostels/Dormitories and Other Like Facilities,-,,-,,1105,Collection of service and business income,-,  ,
ID - Employees,9306212,164,Revolving Fund,LB03003001,UPLB Human Resource Development Office,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
ID - PUJ Drivers,9314507,164,Revolving Fund,LB02009001,UPLB Office of the Vice Chancellor for Community Affairs,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
ID - Students,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,13,ID Card Fee,-,,1105,Collection of service and business income,-,  ,
Identification - MNH,9307833,164,Revolving Fund,LB03024001,UPLB Museum of Natural History,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Income from BSRU,,164,Revolving Fund,LB03008001,UPLB Office of the Student Affairs,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Income from La Granja Land Grant,,164,Revolving Fund,LB03034001,UPLB La Granja Research and Training Station,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Income from UHS,9304312,164,Revolving Fund,LB03013001,UPLB University Health Service,-,,40202170,Hospital Fees,-,,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Interest Earned From Time Deposit (164),9316410,164,Revolving Fund,-,,-,,40202210,Interest Income,-,,40202210,Interest Income,-,,-,,1106,Collection of other income,-,  ,
Laboratory Analysis - DTRI,9304126,164,Revolving Fund,LB04005001,UPLB Dairy Training and Research Institute,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Land Rental - BAO,9316511,164,Revolving Fund,LB03017001,UPLB Business Affairs Office,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
Lawn Tennis - DHK,9315411,164,Revolving Fund,LB03036001,UPLB Department of Human Kinetics,-,,40202050,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,-,,1105,Collection of service and business income,-,  ,
LCD Rental,,164,Revolving Fund,LB03012001,UPLB Interactive Learning Center,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Library Fines - UPRHS,9300321,164,Revolving Fund,LB03044001,UPLB UP Rural High School,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee,if college cannot be identified,164,Revolving Fund,-,,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CAFS,9300221 college of Agriculture / College of Agriculture and Food Science,164,Revolving Fund,LB02012001,UPLB College of Agriculture and Food Science,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CAS,9300523,164,Revolving Fund,LB02013001,UPLB College of Arts and Sciences,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CDC,9303420,164,Revolving Fund,LB02014001,UPLB College of Development Communication,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CEAT,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CEM,9300830,164,Revolving Fund,LB02016001,UPLB College of Economics and Management,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CFNR,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CHE,9308631,164,Revolving Fund,LB02018001,UPLB College of Human Ecology,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CPAF,9321910,164,Revolving Fund,LB02019001,UPLB College of Public Affairs,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - CVM,9318328,164,Revolving Fund,LB02020001,UPLB College of Veterinary Medicine,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
LOA Fee - SESAM,9311423,164,Revolving Fund,LB02022001,UPLB School of Environmental Science and Management,-,,40202010,School Fees,G002,Income Collection from Students,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Local guide - Landgrant,9319912,164,Revolving Fund,LB03016001,UPLB Land Grant Management Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Lost Official Receipts,9306412,164,Revolving Fund,LB03002001,UPLB Cashier's Office,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CAFS,9300221 college of Agriculture / College of Agriculture and Food Science,164,Revolving Fund,LB02012001,UPLB College of Agriculture and Food Science,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CAS,9300523,164,Revolving Fund,LB02013001,UPLB College of Arts and Sciences,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CDC,9303420,164,Revolving Fund,LB02014001,UPLB College of Development Communication,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CEAT,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CEM,9300830,164,Revolving Fund,LB02016001,UPLB College of Economics and Management,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CFNR,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CHE,9308631,164,Revolving Fund,LB02018001,UPLB College of Human Ecology,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CPAF,9321910,164,Revolving Fund,LB02019001,UPLB College of Public Affairs,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - CVM,9318328,164,Revolving Fund,LB02020001,UPLB College of Veterinary Medicine,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Matriculation Fee - SESAM,9311423,164,Revolving Fund,LB02022001,UPLB School of Environmental Science and Management,-,,40202010,School Fees,G001,Tuition Fees,40202010,School Fees,17,Tuition Fee,-,,1105,Collection of service and business income,-,  ,
Medical Fees - ER Services,,164,Revolving Fund,LB03013001,UPLB University Health Service,-,,40202170,Hospital Fees,G002,Medical Supplies,40202170,Hospital Fees,-,,-,,1105,Collection of service and business income,-,  ,
Miscellaneous School Services - CFNR,9315291,164,Revolving Fund,LB03070001,UPLB Training Center for Tropical Resources and Ecosystems Sustainability,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Mobilization/Fuel deposit,9302612,164,Revolving Fund,LB03019001,UPLB University Planning & Maintenance Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
NCPC Dormitory Fee,9313021,164,Revolving Fund,LB04006001,UPLB National Crop Protection Center (NCPC),-,,40202130,Rent/Lease Income,-,,40202050,Rent/Lease Income,-,,C0000864,UPLB 9313021 - NCPC Dorm,1105,Collection of service and business income,-,  ,
Official Transcript of Records,9304811,164,Revolving Fund,LB03006001,UPLB Office of the University Registrar,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Ornamental Fishes,9313523,164,Revolving Fund,LB03045001,UPLB Limnological Station,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other Activities - Landgrant ,,164,Revolving Fund,LB03016001,UPLB Land Grant Management Office,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Other Business Income - Default,,164,Revolving Fund,-,,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other Business Income - DTRI,9304126,164,Revolving Fund,LB04005001,UPLB Dairy Training and Research Institute,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other Business Income - Food Science,,164,Revolving Fund,LB04012001,UPLB Institute of Food Science and Technology,-,,40202990,Other Business Income,G099,Other Business Income,40202990,Other Business Income,G099,Other Business Income,-,,1105,Collection of service and business income,-,  ,
Other Business Income - IAS,9303221,164,Revolving Fund,LB04003001,UPLB Institute of Animal Science,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other Business Income - PHTRC,9312921,164,Revolving Fund,LB04010001,UPLB Postharvest Horticulture Training and Research Center (PHTRC),-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other business income - SS,9303821,164,Revolving Fund,LB04002001,UPLB Soil Science Department,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Other Business Income - TREES,9315291,164,Revolving Fund,LB03070001,UPLB Training Center for Tropical Resources and Ecosystems Sustainability,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Payment of Land Preparation Services,9313121,164,Revolving Fund,LB03030001,UPLB Central Experiment Station,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy,xxxxxxx-503-4020299099,164,Revolving Fund,-,,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy - CEAT,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy - CEC,9302011,164,Revolving Fund,LB03018001,UPLB Continuing Education Center,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy - PHTRC,9312921,164,Revolving Fund,LB04010001,UPLB Postharvest Horticulture Training and Research Center (PHTRC),-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy - RMO,9301911,164,Revolving Fund,LB03004001,UPLB Records Management Office,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photocopy - TREES,9315291,164,Revolving Fund,LB03070001,UPLB Training Center for Tropical Resources and Ecosystems Sustainability,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photoshoot - OVCCA,9314507,164,Revolving Fund,LB02009001,UPLB Office of the Vice Chancellor for Community Affairs,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Photoshoot/Pictorial - MCME,9311222,164,Revolving Fund,LB03068001,UPLB Makiling Center for Mountain Ecosystems,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Plan of Study - CEAT,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Printing and Computer Rental,,164,Revolving Fund,LB03012001,UPLB Interactive Learning Center,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Proceeds On Sale Of Scrap Materials,9305012,164,Revolving Fund,LB02007001,UPLB Office of the Vice Chancellor for Administration,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Processing Fee,9314507,164,Revolving Fund,LB02009001,UPLB Office of the Vice Chancellor for Community Affairs,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Processing Fee - DTRI,9304126,164,Revolving Fund,LB04005001,UPLB Dairy Training and Research Institute,-,,40202990,Other Business Income,G099,Others,40202990,Other Business Income,7,Others,-,,1105,Collection of service and business income,-,  ,
Publication,xxxxxxx-503-4020215000,164,Revolving Fund,-,,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - CA,9316721,164,Revolving Fund,LB02012001,UPLB College of Agriculture and Food Science,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,C0001301,UPLB 9316721 - CA-Publications (Deans' Office) Revolving Account,1105,Collection of service and business income,-,  ,
Publication - DTRI,9304126,164,Revolving Fund,LB04005001,UPLB Dairy Training and Research Institute,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - IAS,9303221,164,Revolving Fund,LB04003001,UPLB Institute of Animal Science,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - MNH,9307833,164,Revolving Fund,LB03024001,UPLB Museum of Natural History,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - PHTRC,9307833,164,Revolving Fund,LB03024001,UPLB Museum of Natural History,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - SS,9303821,164,Revolving Fund,LB04002001,UPLB Soil Science Department,-,,40202150,Income from Printing and Publication,-,,40202150,Income from Printing and Publication,-,,-,,1105,Collection of service and business income,-,  ,
Publication - UPO,9310711,,,,,,,40202150,Income from Printing and Publication,-,,,,,,,,,,,,NEW
Readmission Fee - CAFS,9300221 college of Agriculture / College of Agriculture and Food Science,164,Revolving Fund,LB02012001,UPLB College of Agriculture and Food Science,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CAS,9300523,164,Revolving Fund,LB02013001,UPLB College of Arts and Sciences,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CDC,9303420,164,Revolving Fund,LB02014001,UPLB College of Development Communication,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CEAT,9301032,164,Revolving Fund,LB02015001,UPLB College of Engineering and Agro-Industrial Technology,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CEM,9300830,164,Revolving Fund,LB02016001,UPLB College of Economics and Management,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CFNR,9300422,164,Revolving Fund,LB02017001,UPLB College of Forestry and Natural Resources,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CHE,9308631,164,Revolving Fund,LB02018001,UPLB College of Human Ecology,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CPAf,9321910,164,Revolving Fund,LB02019001,UPLB College of Public Affairs,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - CVM,9318328,164,Revolving Fund,LB02020001,UPLB College of Veterinary Medicine,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
Readmission Fee - GS,9300725,164,Revolving Fund,LB02021001,UPLB Graduate School,-,,40202010,School Fees,G099,Other School Fees,40202010,School Fees,27,Others,-,,1105,Collection of service and business income,-,  ,
